date,time,airline,origin,flight,direct_distance_km,flight_time,seats_per_flight,iata,TipoVoo
2026-06-06,14:10,SATA - Air Acores,Sao Jorge Island (SJZ),SP429,239 km,0h 55m,37,SJZ,InterIlhas
2026-06-06,14:10,Azores Airlines,Lisbon (LIS),S4125,1449 km,2h 30m,180,LIS,Territoriais
2026-06-06,14:20,Azores Airlines,Barcelona (BCN),S4507,2404 km,3h 55m,180,BCN,Internacionais
2026-06-06,14:30,Azores Airlines,Paris (CDG),S4513,2583 km,4h 00m,180,CDG,Internacionais
2026-06-06,15:40,SATA - Air Acores,Pico Island (Azores) (PIX),SP435,256 km,0h 50m,79,PIX,InterIlhas
2026-06-06,16:40,SATA - Air Acores,Flores Island (Azores) (FLW),SP503,511 km,1h 25m,37,FLW,InterIlhas
2026-06-06,17:15,TAP,Lisbon (LIS),TP1863,1449 km,2h 35m,194,LIS,Territoriais
2026-06-06,17:25,SATA - Air Acores,Horta (Azores) (HOR),SP575,235 km,0h 50m,37,HOR,InterIlhas
2026-06-06,18:00,SATA - Air Acores,Santa Maria (Azores) (SMA),SP104,101 km,0h 30m,37,SMA,InterIlhas
2026-06-06,18:30,SATA - Air Acores,Horta (Azores) (HOR),SP447,278 km,0h 55m,79,HOR,InterIlhas
2026-06-06,19:00,SATA - Air Acores,Pico Island (Azores) (PIX),SP431,256 km,0h 50m,79,PIX,InterIlhas
2026-06-06,19:25,Azores Airlines,Faro (FAO),S4199,1566 km,2h 40m,180,FAO,Territoriais
2026-06-06,19:25,Azores Airlines,Lisbon (LIS),S4127,1449 km,2h 30m,188,LIS,Territoriais
2026-06-06,19:35,Azores Airlines,Porto (OPO),S4173,1509 km,2h 25m,188,OPO,Territoriais
2026-06-06,19:55,SATA - Air Acores,Horta (Azores) (HOR),SP449,278 km,0h 55m,79,HOR,InterIlhas
2026-06-06,20:05,SATA - Air Acores,Terceira (TER),SP491,165 km,0h 45m,79,TER,InterIlhas
2026-06-06,20:10,SATA - Air Acores,Terceira (TER),SP409,165 km,0h 45m,37,TER,InterIlhas
2026-06-06,20:20,SATA - Air Acores,Pico Island (Azores) (PIX),SP1439,256 km,0h 50m,79,PIX,InterIlhas
2026-06-06,20:45,Azores Airlines,Toronto (YYZ),S4322,4511 km,5h 45m,188,YYZ,Internacionais
2026-06-06,20:55,SATA - Air Acores,Santa Maria (Azores) (SMA),SP106,101 km,0h 30m,79,SMA,InterIlhas
2026-06-06,21:15,Azores Airlines,Boston (BOS),S4280,3846 km,4h 55m,188,BOS,Internacionais
2026-06-06,21:30,Azores Airlines,Montreal (YUL),S4328,4024 km,5h 20m,188,YUL,Internacionais
2026-06-06,22:05,SATA - Air Acores,Terceira (TER),SP1401,165 km,0h 45m,79,TER,InterIlhas
2026-06-06,22:15,TAP,Lisbon (LIS),TP1865,1449 km,2h 35m,194,LIS,Territoriais
2026-06-06,23:05,United,New York (EWR),UA216,1199 km,2h 14m,179,EWR,Internacionais
2026-06-07,05:35,Azores Airlines,Funchal (FNC),S4161,985 km,2h 05m,79,FNC,Territoriais
2026-06-07,06:00,Azores Airlines,Porto (OPO),S4177,1509 km,2h 30m,168,OPO,Territoriais
2026-06-07,06:00,Azores Airlines,Lisbon (LIS),S4121,1449 km,2h 30m,188,LIS,Territoriais
2026-06-07,06:50,SATA - Air Acores,Terceira (TER),SP401,165 km,0h 45m,79,TER,InterIlhas
2026-06-07,07:25,SATA - Air Acores,Santa Maria (Azores) (SMA),SP100,101 km,0h 30m,79,SMA,InterIlhas
2026-06-07,08:15,TAP,Lisbon (LIS),TP1859,1449 km,2h 35m,194,LIS,Territoriais
2026-06-07,08:35,SATA - Air Acores,Terceira (TER),SP403,165 km,0h 45m,79,TER,InterIlhas
2026-06-07,10:05,Lufthansa,Frankfurt (FRA),LH1548,3032 km,5h 05m,215,FRA,Internacionais
2026-06-07,10:25,SATA - Air Acores,Pico Island (Azores) (PIX),SP437,256 km,0h 50m,79,PIX,InterIlhas
2026-06-07,10:50,SATA - Air Acores,Graciosa Island (Azores) (GRW),SP419,252 km,0h 55m,37,GRW,InterIlhas
2026-06-07,10:55,SATA - Air Acores,Sao Jorge Island (SJZ),SP421,239 km,0h 55m,37,SJZ,InterIlhas
2026-06-07,10:55,SATA - Air Acores,Horta (Azores) (HOR),SP445,278 km,0h 55m,79,HOR,InterIlhas
2026-06-07,11:45,Azores Airlines,Boston (BOS),S4220,3846 km,5h 05m,188,BOS,Internacionais
2026-06-07,11:55,Azores Airlines,Praia (RAI),S4281,3846 km,6h 10m,188,RAI,Internacionais
2026-06-07,12:25,SmartWings,Prague (PRG),QS1172,3432 km,5h 05m,189,PRG,Internacionais
2026-06-07,12:35,Azores Airlines,Lisbon (LIS),S4123,1449 km,2h 30m,168,LIS,Territoriais
2026-06-07,12:35,Azores Airlines,Porto (OPO),S4171,1509 km,2h 30m,188,OPO,Territoriais
2026-06-07,12:55,SATA - Air Acores,Terceira (TER),SP1407,165 km,0h 45m,79,TER,InterIlhas
2026-06-07,13:00,SATA - Air Acores,Flores Island (Azores) (FLW),SP501,511 km,1h 25m,37,FLW,InterIlhas
2026-06-07,13:05,TAP,Lisbon (LIS),TP1861,1449 km,2h 30m,174,LIS,Territoriais
2026-06-07,13:10,SATA - Air Acores,Santa Maria (Azores) (SMA),SP102,101 km,0h 30m,79,SMA,InterIlhas
2026-06-07,13:15,Transavia,Amsterdam (AMS),HV6423,2857 km,4h 35m,230,AMS,Internacionais
2026-06-07,13:25,Azores Airlines,Funchal (FNC),S4163,985 km,1h 50m,188,FNC,Territoriais
2026-06-07,14:10,Azores Airlines,Lisbon (LIS),S4125,1449 km,2h 30m,180,LIS,Territoriais
2026-06-07,14:40,SATA - Air Acores,Terceira (TER),SP1409,165 km,0h 45m,37,TER,InterIlhas
2026-06-07,15:35,SATA - Air Acores,Pico Island (Azores) (PIX),SP435,256 km,0h 50m,79,PIX,InterIlhas
2026-06-07,16:10,SATA - Air Acores,Horta (Azores) (HOR),SP443,278 km,0h 55m,37,HOR,InterIlhas
2026-06-07,16:25,SATA - Air Acores,Horta (Azores) (HOR),SP575,235 km,0h 50m,37,HOR,InterIlhas
2026-06-07,17:20,TAP,Lisbon (LIS),TP1863,1449 km,2h 35m,194,LIS,Territoriais
2026-06-07,17:55,SATA - Air Acores,Santa Maria (Azores) (SMA),SP104,101 km,0h 30m,37,SMA,InterIlhas
2026-06-07,18:30,SATA - Air Acores,Horta (Azores) (HOR),SP447,278 km,0h 55m,79,HOR,InterIlhas
2026-06-07,18:45,SATA - Air Acores,Terceira (TER),SP1403,165 km,0h 45m,79,TER,InterIlhas
2026-06-07,19:15,SATA - Air Acores,Pico Island (Azores) (PIX),SP1439,256 km,0h 50m,79,PIX,InterIlhas
2026-06-07,19:20,SATA - Air Acores,Pico Island (Azores) (PIX),SP431,256 km,0h 50m,79,PIX,InterIlhas
2026-06-07,19:25,Azores Airlines,Lisbon (LIS),S4127,1449 km,2h 30m,188,LIS,Territoriais
2026-06-07,19:35,Azores Airlines,Porto (OPO),S4173,1509 km,2h 25m,188,OPO,Territoriais
2026-06-07,20:00,SATA - Air Acores,Terceira (TER),SP409,165 km,0h 45m,37,TER,InterIlhas
2026-06-07,20:20,SATA - Air Acores,Horta (Azores) (HOR),SP449,278 km,0h 55m,79,HOR,InterIlhas
2026-06-07,20:40,Edelweiss,Zurich (ZRH),WK260,2975 km,4h 40m,174,ZRH,Internacionais
2026-06-07,20:55,SATA - Air Acores,Santa Maria (Azores) (SMA),SP106,101 km,0h 30m,79,SMA,InterIlhas
2026-06-07,20:55,Azores Airlines,New York (JFK),S4246,4105 km,5h 35m,188,JFK,Internacionais
2026-06-07,21:15,Azores Airlines,Boston (BOS),S4280,3846 km,4h 55m,188,BOS,Internacionais
2026-06-07,21:50,SATA - Air Acores,Terceira (TER),SP491,165 km,0h 45m,79,TER,InterIlhas
2026-06-07,22:05,SATA - Air Acores,Terceira (TER),SP1401,165 km,0h 45m,79,TER,InterIlhas
2026-06-07,22:15,TAP,Lisbon (LIS),TP1865,1449 km,2h 35m,194,LIS,Territoriais
2026-06-07,23:05,United,New York (EWR),UA216,1199 km,2h 14m,179,EWR,Internacionais
2026-06-08,05:35,Azores Airlines,Funchal (FNC),S4161,985 km,2h 05m,79,FNC,Territoriais
2026-06-08,06:00,Azores Airlines,Lisbon (LIS),S4121,1449 km,2h 30m,188,LIS,Territoriais
2026-06-08,06:00,Azores Airlines,Porto (OPO),S4177,1509 km,2h 30m,168,OPO,Territoriais
2026-06-08,06:10,Azores Airlines,Frankfurt (FRA),S4565,3032 km,4h 35m,168,FRA,Internacionais
2026-06-08,06:40,SATA - Air Acores,Terceira (TER),SP401,165 km,0h 45m,79,TER,InterIlhas
2026-06-08,07:25,SATA - Air Acores,Santa Maria (Azores) (SMA),SP100,101 km,0h 30m,79,SMA,InterIlhas
2026-06-08,08:15,TAP,Lisbon (LIS),TP1859,1449 km,2h 35m,194,LIS,Territoriais
2026-06-08,09:35,SATA - Air Acores,Terceira (TER),SP1409,165 km,0h 45m,37,TER,InterIlhas
2026-06-08,10:40,SATA - Air Acores,Sao Jorge Island (SJZ),SP421,239 km,0h 55m,37,SJZ,InterIlhas
2026-06-08,10:50,SATA - Air Acores,Graciosa Island (Azores) (GRW),SP419,252 km,0h 55m,37,GRW,InterIlhas
2026-06-08,10:55,SATA - Air Acores,Pico Island (Azores) (PIX),SP437,256 km,0h 50m,79,PIX,InterIlhas
2026-06-08,11:20,SATA - Air Acores,Horta (Azores) (HOR),SP445,278 km,0h 55m,79,HOR,InterIlhas
2026-06-08,11:55,Azores Airlines,Praia (RAI),S4281,3846 km,6h 10m,188,RAI,Internacionais
2026-06-08,12:35,Azores Airlines,Lisbon (LIS),S4123,1449 km,2h 30m,168,LIS,Territoriais
2026-06-08,12:35,Azores Airlines,Porto (OPO),S4171,1509 km,2h 30m,188,OPO,Territoriais
2026-06-08,12:45,SATA - Air Acores,Flores Island (Azores) (FLW),SP501,511 km,1h 25m,37,FLW,InterIlhas
2026-06-08,13:25,SATA - Air Acores,Terceira (TER),SP1407,165 km,0h 45m,79,TER,InterIlhas
2026-06-08,13:25,Azores Airlines,Funchal (FNC),S4163,985 km,1h 50m,188,FNC,Territoriais
2026-06-08,13:30,SATA - Air Acores,Horta (Azores) (HOR),SP443,278 km,0h 55m,37,HOR,InterIlhas
2026-06-08,13:35,TAP,Lisbon (LIS),TP1861,1449 km,2h 30m,174,LIS,Territoriais
2026-06-08,14:10,Azores Airlines,Lisbon (LIS),S4125,1449 km,2h 30m,180,LIS,Territoriais
2026-06-08,14:15,SATA - Air Acores,Pico Island (Azores) (PIX),SP435,256 km,0h 50m,79,PIX,InterIlhas
2026-06-08,14:40,SATA - Air Acores,Flores Island (Azores) (FLW),SP503,511 km,1h 25m,37,FLW,InterIlhas
2026-06-08,15:30,Iberia,Madrid (MAD),IB555,1928 km,3h 25m,180,MAD,Internacionais
2026-06-08,15:50,SATA - Air Acores,Terceira (TER),SP409,165 km,0h 45m,37,TER,InterIlhas
2026-06-08,17:20,TAP,Lisbon (LIS),TP1863,1449 km,2h 35m,194,LIS,Territoriais
2026-06-08,17:40,SATA - Air Acores,Horta (Azores) (HOR),SP577,244 km,0h 50m,37,HOR,InterIlhas
2026-06-08,17:45,SATA - Air Acores,Terceira (TER),SP1403,165 km,0h 45m,79,TER,InterIlhas
2026-06-08,18:25,SATA - Air Acores,Sao Jorge Island (SJZ),SP429,239 km,0h 55m,37,SJZ,InterIlhas
2026-06-08,18:40,SATA - Air Acores,Pico Island (Azores) (PIX),SP1439,256 km,0h 50m,79,PIX,InterIlhas
2026-06-08,19:00,SATA - Air Acores,Pico Island (Azores) (PIX),SP431,256 km,0h 50m,79,PIX,InterIlhas
2026-06-08,19:25,Azores Airlines,Lisbon (LIS),S4127,1449 km,2h 30m,188,LIS,Territoriais
2026-06-08,19:35,Azores Airlines,Porto (OPO),S4173,1509 km,2h 25m,188,OPO,Territoriais
2026-06-08,19:55,SATA - Air Acores,Horta (Azores) (HOR),SP447,278 km,0h 55m,79,HOR,InterIlhas
2026-06-08,20:00,SATA - Air Acores,Santa Maria (Azores) (SMA),SP104,101 km,0h 30m,37,SMA,InterIlhas
2026-06-08,20:10,SATA - Air Acores,Terceira (TER),SP491,165 km,0h 45m,79,TER,InterIlhas
2026-06-08,20:45,Azores Airlines,Toronto (YYZ),S4322,4511 km,5h 45m,188,YYZ,Internacionais
2026-06-08,20:55,SATA - Air Acores,Santa Maria (Azores) (SMA),SP106,101 km,0h 30m,79,SMA,InterIlhas
2026-06-08,20:55,Azores Airlines,New York (JFK),S4246,4105 km,5h 35m,188,JFK,Internacionais
2026-06-08,21:30,Azores Airlines,Montreal (YUL),S4328,4024 km,5h 20m,188,YUL,Internacionais
2026-06-08,22:15,SATA - Air Acores,Terceira (TER),SP1401,165 km,0h 45m,79,TER,InterIlhas
2026-06-08,22:15,TAP,Lisbon (LIS),TP1865,1449 km,2h 35m,194,LIS,Territoriais
2026-06-09,05:35,Azores Airlines,Funchal (FNC),S4161,985 km,2h 05m,79,FNC,Territoriais
2026-06-09,06:00,Azores Airlines,Porto (OPO),S4177,1509 km,2h 30m,168,OPO,Territoriais
2026-06-09,06:00,Azores Airlines,Lisbon (LIS),S4121,1449 km,2h 30m,188,LIS,Territoriais
2026-06-09,06:50,SATA - Air Acores,Terceira (TER),SP401,165 km,0h 45m,79,TER,InterIlhas
2026-06-09,07:25,SATA - Air Acores,Santa Maria (Azores) (SMA),SP100,101 km,0h 30m,79,SMA,InterIlhas
2026-06-09,08:10,TAP,Lisbon (LIS),TP1859,1449 km,2h 35m,194,LIS,Territoriais
2026-06-09,08:35,SATA - Air Acores,Terceira (TER),SP403,165 km,0h 45m,79,TER,InterIlhas
2026-06-09,08:45,Binter Canarias,Tenerife (TFN),NT4032,1347 km,2h 30m,132,TFN,Internacionais
2026-06-09,09:35,SATA - Air Acores,Terceira (TER),SP1409,165 km,0h 45m,37,TER,InterIlhas
2026-06-09,10:25,SATA - Air Acores,Pico Island (Azores) (PIX),SP437,256 km,0h 50m,79,PIX,InterIlhas
2026-06-09,10:50,SATA - Air Acores,Graciosa Island (Azores) (GRW),SP419,252 km,0h 55m,37,GRW,InterIlhas
2026-06-09,10:55,SATA - Air Acores,Horta (Azores) (HOR),SP445,278 km,0h 55m,79,HOR,InterIlhas
2026-06-09,11:45,Azores Airlines,Boston (BOS),S4220,3846 km,5h 05m,188,BOS,Internacionais
2026-06-09,12:25,SmartWings,Prague (PRG),QS1172,3432 km,5h 05m,189,PRG,Internacionais
2026-06-09,12:35,Azores Airlines,Porto (OPO),S4171,1509 km,2h 30m,188,OPO,Territoriais
2026-06-09,12:35,Azores Airlines,Lisbon (LIS),S4123,1449 km,2h 30m,168,LIS,Territoriais
2026-06-09,13:00,SATA - Air Acores,Terceira (TER),SP1407,165 km,0h 45m,79,TER,InterIlhas
2026-06-09,13:00,SATA - Air Acores,Flores Island (Azores) (FLW),SP501,511 km,1h 25m,37,FLW,InterIlhas
2026-06-09,13:05,TAP,Lisbon (LIS),TP1861,1449 km,2h 30m,174,LIS,Territoriais
2026-06-09,13:10,SATA - Air Acores,Santa Maria (Azores) (SMA),SP102,101 km,0h 30m,79,SMA,InterIlhas
2026-06-09,13:25,Azores Airlines,Faro (FAO),S4199,1566 km,2h 40m,180,FAO,Territoriais
2026-06-09,14:10,Azores Airlines,Lisbon (LIS),S4125,1449 km,2h 30m,180,LIS,Territoriais
2026-06-09,14:10,SATA - Air Acores,Sao Jorge Island (SJZ),SP429,239 km,0h 55m,37,SJZ,InterIlhas
2026-06-09,14:30,Azores Airlines,Paris (CDG),S4513,2583 km,4h 00m,180,CDG,Internacionais
2026-06-09,15:35,SATA - Air Acores,Pico Island (Azores) (PIX),SP435,256 km,0h 50m,79,PIX,InterIlhas
2026-06-09,16:15,SATA - Air Acores,Horta (Azores) (HOR),SP575,235 km,0h 50m,37,HOR,InterIlhas
2026-06-09,16:40,SATA - Air Acores,Flores Island (Azores) (FLW),SP503,511 km,1h 25m,37,FLW,InterIlhas
2026-06-09,17:05,TAP,Lisbon (LIS),TP1863,1449 km,2h 35m,194,LIS,Territoriais
2026-06-09,17:55,SATA - Air Acores,Terceira (TER),SP1403,165 km,0h 45m,79,TER,InterIlhas
2026-06-09,18:00,SATA - Air Acores,Santa Maria (Azores) (SMA),SP104,101 km,0h 30m,37,SMA,InterIlhas
2026-06-09,18:25,SATA - Air Acores,Horta (Azores) (HOR),SP447,278 km,0h 55m,79,HOR,InterIlhas
2026-06-09,18:35,SATA - Air Acores,Santa Maria (Azores) (SMA),SP1108,101 km,0h 30m,37,SMA,InterIlhas
2026-06-09,19:00,SATA - Air Acores,Pico Island (Azores) (PIX),SP431,256 km,0h 50m,79,PIX,InterIlhas
2026-06-09,19:25,Azores Airlines,Lisbon (LIS),S4127,1449 km,2h 30m,188,LIS,Territoriais
2026-06-09,19:35,Azores Airlines,Porto (OPO),S4173,1509 km,2h 25m,188,OPO,Territoriais
2026-06-09,19:55,SATA - Air Acores,Horta (Azores) (HOR),SP449,278 km,0h 55m,79,HOR,InterIlhas
2026-06-09,20:20,SATA - Air Acores,Terceira (TER),SP491,165 km,0h 45m,79,TER,InterIlhas
2026-06-09,20:25,SATA - Air Acores,Pico Island (Azores) (PIX),SP1439,256 km,0h 50m,79,PIX,InterIlhas
2026-06-09,20:45,Azores Airlines,Toronto (YYZ),S4322,4511 km,5h 45m,188,YYZ,Internacionais
2026-06-09,20:55,SATA - Air Acores,Santa Maria (Azores) (SMA),SP106,101 km,0h 30m,79,SMA,InterIlhas
2026-06-09,21:15,Azores Airlines,Boston (BOS),S4224,3846 km,4h 55m,188,BOS,Internacionais
2026-06-09,21:30,Azores Airlines,Montreal (YUL),S4328,4024 km,5h 20m,188,YUL,Internacionais
2026-06-09,22:05,SATA - Air Acores,Terceira (TER),SP1401,165 km,0h 45m,79,TER,InterIlhas
2026-06-09,22:15,TAP,Lisbon (LIS),TP1865,1449 km,2h 35m,194,LIS,Territoriais
2026-06-09,23:05,United,New York (EWR),UA216,1199 km,2h 14m,179,EWR,Internacionais
2026-06-10,05:35,Azores Airlines,Funchal (FNC),S4161,985 km,2h 05m,79,FNC,Territoriais
2026-06-10,06:00,Azores Airlines,Porto (OPO),S4177,1509 km,2h 30m,168,OPO,Territoriais
2026-06-10,06:00,Azores Airlines,Lisbon (LIS),S4121,1449 km,2h 30m,188,LIS,Territoriais
2026-06-10,06:40,SATA - Air Acores,Terceira (TER),SP401,165 km,0h 45m,79,TER,InterIlhas
2026-06-10,07:25,SATA - Air Acores,Santa Maria (Azores) (SMA),SP100,101 km,0h 30m,79,SMA,InterIlhas
2026-06-10,07:55,British Airways,London (LHR),BA534,1629 km,3h 00m,180,LHR,Internacionais
2026-06-10,08:15,TAP,Lisbon (LIS),TP1859,1449 km,2h 35m,194,LIS,Territoriais
2026-06-10,08:20,Iberia,Madrid (MAD),IB553,1928 km,3h 25m,180,MAD,Internacionais
2026-06-10,09:35,SATA - Air Acores,Terceira (TER),SP1409,165 km,0h 45m,37,TER,InterIlhas
2026-06-10,10:20,SATA - Air Acores,Terceira (TER),SP403,165 km,0h 45m,79,TER,InterIlhas
2026-06-10,10:20,SATA - Air Acores,Flores Island (Azores) (FLW),SP501,511 km,1h 25m,37,FLW,InterIlhas
2026-06-10,10:50,SATA - Air Acores,Graciosa Island (Azores) (GRW),SP419,252 km,0h 55m,37,GRW,InterIlhas
2026-06-10,10:55,SATA - Air Acores,Horta (Azores) (HOR),SP445,278 km,0h 55m,79,HOR,InterIlhas
2026-06-10,11:15,SATA - Air Acores,Sao Jorge Island (SJZ),SP421,239 km,0h 55m,37,SJZ,InterIlhas
2026-06-10,11:45,TAP,Lisbon (LIS),TP1861,1449 km,2h 30m,174,LIS,Territoriais
2026-06-10,12:35,Azores Airlines,Porto (OPO),S4171,1509 km,2h 30m,188,OPO,Territoriais
2026-06-10,12:35,Azores Airlines,Lisbon (LIS),S4123,1449 km,2h 30m,168,LIS,Territoriais
2026-06-10,13:10,SATA - Air Acores,Santa Maria (Azores) (SMA),SP102,101 km,0h 30m,79,SMA,InterIlhas
2026-06-10,13:25,Azores Airlines,Funchal (FNC),S4163,985 km,1h 50m,188,FNC,Territoriais
2026-06-10,13:30,SATA - Air Acores,Pico Island (Azores) (PIX),SP437,256 km,0h 50m,79,PIX,InterIlhas
2026-06-10,14:00,SATA - Air Acores,Horta (Azores) (HOR),SP443,278 km,0h 55m,37,HOR,InterIlhas
2026-06-10,14:10,Azores Airlines,Lisbon (LIS),S4125,1449 km,2h 30m,180,LIS,Territoriais
2026-06-10,14:15,SATA - Air Acores,Pico Island (Azores) (PIX),SP435,256 km,0h 50m,79,PIX,InterIlhas
2026-06-10,14:20,Azores Airlines,Barcelona (BCN),S4507,2404 km,3h 55m,180,BCN,Internacionais
2026-06-10,16:40,SATA - Air Acores,Flores Island (Azores) (FLW),SP503,511 km,1h 25m,37,FLW,InterIlhas
2026-06-10,17:00,SATA - Air Acores,Horta (Azores) (HOR),SP577,244 km,0h 50m,37,HOR,InterIlhas
2026-06-10,17:10,TAP,Lisbon (LIS),TP1863,1449 km,2h 35m,194,LIS,Territoriais
2026-06-10,17:40,SATA - Air Acores,Sao Jorge Island (SJZ),SP429,239 km,0h 55m,37,SJZ,InterIlhas
2026-06-10,17:55,SATA - Air Acores,Terceira (TER),SP1403,165 km,0h 45m,79,TER,InterIlhas
2026-06-10,18:50,SATA - Air Acores,Horta (Azores) (HOR),SP447,278 km,0h 55m,79,HOR,InterIlhas
2026-06-10,19:00,SATA - Air Acores,Pico Island (Azores) (PIX),SP431,256 km,0h 50m,79,PIX,InterIlhas
2026-06-10,19:25,SATA - Air Acores,Santa Maria (Azores) (SMA),SP104,101 km,0h 30m,37,SMA,InterIlhas
2026-06-10,19:25,Azores Airlines,Lisbon (LIS),S4127,1449 km,2h 30m,188,LIS,Territoriais
2026-06-10,19:35,Azores Airlines,Porto (OPO),S4173,1509 km,2h 25m,188,OPO,Territoriais
2026-06-10,19:55,SATA - Air Acores,Pico Island (Azores) (PIX),SP1439,256 km,0h 50m,79,PIX,InterIlhas
2026-06-10,20:05,SATA - Air Acores,Santa Maria (Azores) (SMA),SP106,101 km,0h 30m,79,SMA,InterIlhas
2026-06-10,20:20,SATA - Air Acores,Terceira (TER),SP409,165 km,0h 45m,37,TER,InterIlhas
2026-06-10,20:45,Azores Airlines,Toronto (YYZ),S4322,4511 km,5h 45m,188,YYZ,Internacionais
2026-06-10,20:55,Azores Airlines,New York (JFK),S4246,4105 km,5h 35m,188,JFK,Internacionais
2026-06-10,21:15,Azores Airlines,Boston (BOS),S4224,3846 km,4h 55m,188,BOS,Internacionais
2026-06-10,21:25,SATA - Air Acores,Terceira (TER),SP491,165 km,0h 45m,79,TER,InterIlhas
2026-06-10,22:15,TAP,Lisbon (LIS),TP1865,1449 km,2h 35m,194,LIS,Territoriais
2026-06-11,05:35,Azores Airlines,Funchal (FNC),S4161,985 km,2h 05m,79,FNC,Territoriais
2026-06-11,06:00,Azores Airlines,Lisbon (LIS),S4121,1449 km,2h 30m,188,LIS,Territoriais
2026-06-11,06:10,Azores Airlines,Frankfurt (FRA),S4565,3032 km,4h 35m,168,FRA,Internacionais
2026-06-11,06:50,SATA - Air Acores,Terceira (TER),SP401,165 km,0h 45m,79,TER,InterIlhas
2026-06-11,07:25,SATA - Air Acores,Santa Maria (Azores) (SMA),SP100,101 km,0h 30m,79,SMA,InterIlhas
2026-06-11,08:15,TAP,Lisbon (LIS),TP1859,1449 km,2h 35m,194,LIS,Territoriais
2026-06-11,09:35,SATA - Air Acores,Terceira (TER),SP1409,165 km,0h 45m,37,TER,InterIlhas
2026-06-11,10:20,SATA - Air Acores,Terceira (TER),SP403,165 km,0h 45m,79,TER,InterIlhas
2026-06-11,10:25,SATA - Air Acores,Pico Island (Azores) (PIX),SP437,256 km,0h 50m,79,PIX,InterIlhas
2026-06-11,10:50,SATA - Air Acores,Graciosa Island (Azores) (GRW),SP419,252 km,0h 55m,37,GRW,InterIlhas
2026-06-11,10:55,SATA - Air Acores,Horta (Azores) (HOR),SP445,278 km,0h 55m,79,HOR,InterIlhas
2026-06-11,12:35,Azores Airlines,Lisbon (LIS),S4123,1449 km,2h 30m,168,LIS,Territoriais
2026-06-11,12:35,Azores Airlines,Porto (OPO),S4171,1509 km,2h 30m,188,OPO,Territoriais
2026-06-11,13:00,SATA - Air Acores,Terceira (TER),SP1407,165 km,0h 45m,79,TER,InterIlhas
2026-06-11,13:05,SATA - Air Acores,Flores Island (Azores) (FLW),SP501,511 km,1h 25m,37,FLW,InterIlhas
2026-06-11,13:10,SATA - Air Acores,Santa Maria (Azores) (SMA),SP102,101 km,0h 30m,79,SMA,InterIlhas
2026-06-11,13:25,Azores Airlines,Funchal (FNC),S4163,985 km,1h 50m,188,FNC,Territoriais
2026-06-11,13:25,Azores Airlines,Faro (FAO),S4199,1566 km,2h 40m,180,FAO,Territoriais
2026-06-11,13:40,SATA - Air Acores,Pico Island (Azores) (PIX),SP433,256 km,0h 50m,79,PIX,InterIlhas
2026-06-11,13:55,Azores Airlines,Paris (CDG),S4513,2583 km,4h 00m,180,CDG,Internacionais
2026-06-11,14:10,Azores Airlines,Lisbon (LIS),S4125,1449 km,2h 30m,180,LIS,Territoriais
2026-06-11,14:10,SATA - Air Acores,Sao Jorge Island (SJZ),SP429,239 km,0h 55m,37,SJZ,InterIlhas
2026-06-11,15:35,Transavia,Amsterdam (AMS),HV6423,2857 km,4h 35m,230,AMS,Internacionais
2026-06-11,15:35,SATA - Air Acores,Pico Island (Azores) (PIX),SP435,256 km,0h 50m,79,PIX,InterIlhas
2026-06-11,16:45,SATA - Air Acores,Flores Island (Azores) (FLW),SP503,511 km,1h 25m,37,FLW,InterIlhas
2026-06-11,17:20,TAP,Lisbon (LIS),TP1863,1449 km,2h 35m,194,LIS,Territoriais
2026-06-11,17:55,SATA - Air Acores,Santa Maria (Azores) (SMA),SP104,101 km,0h 30m,37,SMA,InterIlhas
2026-06-11,18:00,SATA - Air Acores,Horta (Azores) (HOR),SP575,235 km,0h 50m,37,HOR,InterIlhas
2026-06-11,18:05,SATA - Air Acores,Terceira (TER),SP1403,165 km,0h 45m,79,TER,InterIlhas
2026-06-11,18:25,SATA - Air Acores,Horta (Azores) (HOR),SP447,278 km,0h 55m,79,HOR,InterIlhas
2026-06-11,19:00,SATA - Air Acores,Pico Island (Azores) (PIX),SP431,256 km,0h 50m,79,PIX,InterIlhas
2026-06-11,19:25,Azores Airlines,Lisbon (LIS),S4127,1449 km,2h 30m,188,LIS,Territoriais
2026-06-11,19:35,Azores Airlines,Porto (OPO),S4173,1509 km,2h 25m,188,OPO,Territoriais
2026-06-11,19:55,SATA - Air Acores,Horta (Azores) (HOR),SP449,278 km,0h 55m,79,HOR,InterIlhas
2026-06-11,20:20,SATA - Air Acores,Pico Island (Azores) (PIX),SP1439,256 km,0h 50m,79,PIX,InterIlhas
2026-06-11,20:30,SATA - Air Acores,Terceira (TER),SP491,165 km,0h 45m,79,TER,InterIlhas
2026-06-11,20:45,Azores Airlines,Toronto (YYZ),S4322,4511 km,5h 45m,188,YYZ,Internacionais
2026-06-11,20:55,SATA - Air Acores,Santa Maria (Azores) (SMA),SP106,101 km,0h 30m,79,SMA,InterIlhas
2026-06-11,21:15,Azores Airlines,Boston (BOS),S4280,3846 km,4h 55m,188,BOS,Internacionais
2026-06-11,21:30,Azores Airlines,Montreal (YUL),S4328,4024 km,5h 20m,188,YUL,Internacionais
2026-06-11,22:00,Azores Airlines,Lisbon (LIS),S4129,1449 km,2h 30m,188,LIS,Territoriais
